this files are the result of the annotation file manejar_conflictos_refinado, which comes from the ELAN file manejar_conflictos_9_4 -> but this is considerind the first split of 170 sentences, this is the result of applying the file changing_labels_for_preprocessed_videos.py.

NOTE
-----

The original ELAN file was modified because one anotated section did't match the sentence 35 and 36, so 2 frames were changed to another label

The dataframe used to do split into sentences:
70 "0 days 00:11:14.052000" "0 days 00:11:21.822000" 10
71 "0 days 00:11:21.822000" "0 days 00:11:32.513000" 12
72 "0 days 00:11:32.513000" "0 days 00:11:39.815000" 8
73 "0 days 00:11:39.815000" "0 days 00:11:44.980000" 8
74 "0 days 00:11:44.980000" "0 days 00:11:55.407000" 13
75 "0 days 00:11:55.407000" "0 days 00:12:03.420000" 11
76 "0 days 00:12:03.420000" "0 days 00:12:10.089000" 7
77 "0 days 00:12:10.089000" "0 days 00:12:26.696000" 11
78 "0 days 00:12:26.696000" "0 days 00:12:33.950000" 8
79 "0 days 00:12:33.950000" "0 days 00:12:48.786000" 12
80 "0 days 00:12:48.786000" "0 days 00:12:56.232000" 8
81 "0 days 00:12:56.232000" "0 days 00:13:05.680000" 12
82 "0 days 00:15:13.694000" "0 days 00:15:18.995000" 8
83 "0 days 00:15:18.995000" "0 days 00:15:28.034000" 14
84 "0 days 00:15:28.034000" "0 days 00:15:37.961000" 13
85 "0 days 00:15:37.961000" "0 days 00:15:46.390000" 8
86 "0 days 00:15:46.390000" "0 days 00:15:58.218000" 12
87 "0 days 00:15:58.218000" "0 days 00:16:03.678000" 7
88 "0 days 00:16:03.678000" "0 days 00:16:09.364000" 8
89 "0 days 00:16:09.364000" "0 days 00:16:14.245000" 7
90 "0 days 00:16:14.245000" "0 days 00:16:24.601000" 14
91 "0 days 00:16:24.601000" "0 days 00:16:30.862000" 9
92 "0 days 00:16:30.862000" "0 days 00:16:38.462000" 8
93 "0 days 00:16:38.462000" "0 days 00:16:50.514000" 14
94 "0 days 00:16:50.514000" "0 days 00:17:02.105000" 14
95 "0 days 00:17:02.105000" "0 days 00:17:11.690000" 10
96 "0 days 00:17:11.690000" "0 days 00:17:30.473000" 14
97 "0 days 00:17:30.473000" "0 days 00:17:36.468000" 7
98 "0 days 00:17:36.468000" "0 days 00:17:47.462000" 10
99 "0 days 00:17:47.462000" "0 days 00:17:54.327000" 7
100 "0 days 00:17:54.327000" "0 days 00:18:04.485000" 8
101 "0 days 00:18:04.485000" "0 days 00:18:09.216000" 8
102 "0 days 00:18:09.216000" "0 days 00:18:21.702000" 14
103 "0 days 00:18:21.702000" "0 days 00:18:30.587000" 11
104 "0 days 00:18:30.587000" "0 days 00:18:40.796000" 8
105 "0 days 00:18:40.796000" "0 days 00:18:45.546000" 7
106 "0 days 00:18:45.546000" "0 days 00:18:53.976000" 7
107 "0 days 00:18:53.976000" "0 days 00:19:07.383000" 12
108 "0 days 00:19:07.383000" "0 days 00:19:22.226000" 13
109 "0 days 00:19:22.226000" "0 days 00:19:35.982000" 13
110 "0 days 00:19:35.982000" "0 days 00:19:42.622000" 7
111 "0 days 00:19:42.622000" "0 days 00:19:52" 10
112 "0 days 00:19:52" "0 days 00:20:01.331000" 11
113 "0 days 00:20:01.331000" "0 days 00:20:10.598000" 12
114 "0 days 00:20:10.598000" "0 days 00:20:19.487000" 13
115 "0 days 00:20:19.487000" "0 days 00:20:25.055000" 7
116 "0 days 00:20:25.055000" "0 days 00:20:32.598000" 9
117 "0 days 00:20:32.598000" "0 days 00:20:41.381000" 10
118 "0 days 00:20:41.381000" "0 days 00:20:52.301000" 13
119 "0 days 00:20:52.301000" "0 days 00:20:58.919000" 8
120 "0 days 00:20:58.919000" "0 days 00:21:07.738000" 8
121 "0 days 00:21:07.738000" "0 days 00:21:21.412000" 14
122 "0 days 00:21:21.412000" "0 days 00:21:33.547000" 11
123 "0 days 00:21:33.547000" "0 days 00:21:42.934000" 11
124 "0 days 00:21:42.934000" "0 days 00:21:47.899000" 7
125 "0 days 00:21:47.899000" "0 days 00:21:53.562000" 7
126 "0 days 00:21:53.562000" "0 days 00:22:01.995000" 10
127 "0 days 00:22:01.995000" "0 days 00:22:10.025000" 11
128 "0 days 00:22:10.025000" "0 days 00:22:21.663000" 14
129 "0 days 00:22:21.663000" "0 days 00:22:31.507000" 12
130 "0 days 00:22:31.507000" "0 days 00:22:39.869000" 12
131 "0 days 00:22:39.869000" "0 days 00:22:54.281000" 13
132 "0 days 00:22:54.281000" "0 days 00:23:06.691000" 13
133 "0 days 00:23:06.691000" "0 days 00:23:17.392000" 14
134 "0 days 00:23:17.392000" "0 days 00:23:29.471000" 11
135 "0 days 00:23:29.471000" "0 days 00:23:43.722000" 13
136 "0 days 00:23:43.722000" "0 days 00:23:49.403000" 7
137 "0 days 00:23:49.403000" "0 days 00:23:56.057000" 11
138 "0 days 00:23:56.057000" "0 days 00:24:06.073000" 14
139 "0 days 00:24:06.073000" "0 days 00:24:17.203000" 14
140 "0 days 00:24:17.203000" "0 days 00:24:24.209000" 8
141 "0 days 00:24:24.209000" "0 days 00:24:35.529000" 14
142 "0 days 00:24:35.529000" "0 days 00:24:40.472000" 7
143 "0 days 00:24:40.472000" "0 days 00:24:50.138000" 9
144 "0 days 00:24:50.138000" "0 days 00:24:54.562000" 7
145 "0 days 00:24:54.562000" "0 days 00:25:07.511000" 14
146 "0 days 00:25:07.511000" "0 days 00:25:19.467000" 9
147 "0 days 00:25:19.467000" "0 days 00:25:32.906000" 14
148 "0 days 00:25:32.906000" "0 days 00:25:43.472000" 11
149 "0 days 00:25:43.472000" "0 days 00:25:51.093000" 8
150 "0 days 00:25:51.093000" "0 days 00:26:03.590000" 12
151 "0 days 00:26:03.590000" "0 days 00:26:18.944000" 12
152 "0 days 00:26:18.944000" "0 days 00:26:27.360000" 12
153 "0 days 00:26:27.360000" "0 days 00:26:34.316000" 8
154 "0 days 00:26:34.316000" "0 days 00:26:40.739000" 11
155 "0 days 00:26:40.739000" "0 days 00:26:46.528000" 8
156 "0 days 00:26:46.528000" "0 days 00:26:56.366000" 14
157 "0 days 00:26:56.366000" "0 days 00:27:05.214000" 11
158 "0 days 00:27:05.214000" "0 days 00:27:10.874000" 7
159 "0 days 00:27:10.874000" "0 days 00:27:20.762000" 13
160 "0 days 00:27:20.762000" "0 days 00:27:29.965000" 11
161 "0 days 00:27:29.965000" "0 days 00:27:45.346000" 13
162 "0 days 00:27:45.346000" "0 days 00:28:00.459000" 14
163 "0 days 00:28:00.459000" "0 days 00:28:04.816000" 7
164 "0 days 00:28:04.816000" "0 days 00:28:11.477000" 8
165 "0 days 00:28:11.477000" "0 days 00:28:23.637000" 14
166 "0 days 00:28:23.637000" "0 days 00:28:31.562000" 12
167 "0 days 00:28:31.562000" "0 days 00:28:41.731000" 11
168 "0 days 00:28:41.731000" "0 days 00:28:51.060000" 10
169 "0 days 00:28:51.060000" "0 days 00:28:58.729000" 11
170 "0 days 00:28:58.729000" "0 days 00:29:00.799000" 5

